https://shopify.dev/api/admin-graphql/2022-10/input-objects/PurchasingEntityInput, -1
https://shopify.dev/api/admin-graphql/2022-10/input-objects/SubscriptionDeliveryMethodInput, -1
https://shopify.dev/api/admin-graphql/2022-10/mutations/draftOrderCreate, -1
https://shopify.dev/api/admin-graphql/2022-10/mutations/marketWebPresenceUpdate, -1
https://shopify.dev/api/admin-graphql/2022-10/objects/CalculatedDraftOrder, -1
https://shopify.dev/api/admin-graphql/2022-10/objects/CalculatedDraftOrderLineItem, -1
https://shopify.dev/api/admin-graphql/2022-10/objects/CompanyLocation, -1
https://shopify.dev/api/admin-graphql/2022-10/objects/DraftOrder, -1
https://shopify.dev/api/admin-graphql/2022-10/objects/DraftOrderAppliedDiscount, -1
https://shopify.dev/api/admin-graphql/2022-10/objects/DraftOrderLineItem, -1
https://shopify.dev/api/admin-graphql/2022-10/objects/MarketWebPresence, -1
https://shopify.dev/api/admin-graphql/2022-10/objects/Metafield, -1
https://shopify.dev/api/admin-graphql/2022-10/objects/Product, -1
https://shopify.dev/api/admin-graphql/2022-10/objects/ProductVariant, -1
https://shopify.dev/api/admin-graphql/2022-10/objects/Shop, -1
https://shopify.dev/api/admin-graphql/2022-10/objects/ShopLocale, -1
https://shopify.dev/api/admin-graphql/2022-10/objects/SubscriptionContract, -1
https://shopify.dev/api/admin-graphql/2022-10/objects/SubscriptionDraft, -1
https://shopify.dev/api/admin-graphql/2022-10/queries/translatableResources, -1
https://shopify.dev/api/admin-graphql/2022-10/queries/translatableResourcesByIds, -1
https://shopify.dev/api/admin-graphql/2022-10/unions/MetafieldReference, -1
https://shopify.dev/api/admin-graphql/2023-01/connections/FulfillmentOrderConnection, -1
https://shopify.dev/api/admin-graphql/2023-01/enums/LocationDeactivateUserErrorCode, -1
https://shopify.dev/api/admin-graphql/2023-01/input-objects/DeliveryProfileInput, -1
https://shopify.dev/api/admin-graphql/2023-01/input-objects/DeliveryProfileLocationGroupInput, -1
https://shopify.dev/api/admin-graphql/2023-01/mutations/deliveryProfileCreate, -1
https://shopify.dev/api/admin-graphql/2023-01/mutations/deliveryProfileUpdate, -1
https://shopify.dev/api/admin-graphql/2023-01/mutations/fulfillmentOrderLineItemsPreparedForPickup, -1
https://shopify.dev/api/admin-graphql/2023-01/mutations/fulfillmentServiceCreate, -1
https://shopify.dev/api/admin-graphql/2023-01/mutations/fulfillmentServiceUpdate, -1
https://shopify.dev/api/admin-graphql/2023-01/mutations/returnRequest, -1
https://shopify.dev/api/admin-graphql/2023-01/mutations/shippingPackageUpdate, -1
https://shopify.dev/api/admin-graphql/2023-01/objects/DeliveryLocationGroup, -1
https://shopify.dev/api/admin-graphql/2023-01/objects/DeliveryProfile, -1
https://shopify.dev/api/admin-graphql/2023-01/objects/FulfillmentEvent, -1
https://shopify.dev/api/admin-graphql/2023-01/objects/FulfillmentOrder, -1
https://shopify.dev/api/admin-graphql/2023-01/objects/OrderTransaction, -1
https://shopify.dev/api/admin-graphql/2023-01/objects/SubscriptionDraft, -1
https://shopify.dev/api/admin-graphql/2023-01/queries/shopifyqlQuery, -1
https://shopify.dev/api/admin-graphql/2023-04/mutations/customerMerge, -1
https://shopify.dev/api/admin-graphql/2023-04/objects/Customer, -1
https://shopify.dev/api/admin-graphql/2023-04/queries/customerMergeJobStatus, -1
https://shopify.dev/api/admin-graphql/2023-04/queries/customerMergePreview, -1
https://shopify.dev/api/admin-graphql/current/mutations/fulfillmentorderrejectfulfillmentrequest, -1
https://shopify.dev/api/admin-graphql/current/mutations/marketCurrencySettingsUpdate, -1
https://shopify.dev/api/admin-graphql/current/mutations/marketingEngagementCreate, -1
https://shopify.dev/api/admin-graphql/current/objects/FulfillmentOrder, -1
https://shopify.dev/api/admin-graphql/current/objects/fulfillmentorderlineitem, -1
https://shopify.dev/api/admin-graphql/current/objects/MarketWebPresence, -1
https://shopify.dev/api/admin-graphql/current/objects/MetafieldDefinition, -1
https://shopify.dev/api/admin-graphql/latest/enums/SubscriptionContractSubscriptionStatus, -1
https://shopify.dev/api/admin-graphql/latest/mutations/appSubscriptionCancel, -1
https://shopify.dev/api/admin-graphql/latest/mutations/inventoryBulkToggleActivation, -1
https://shopify.dev/api/admin-graphql/latest/mutations/inventoryDeactivate, -1
https://shopify.dev/api/admin-graphql/latest/mutations/priceRuleActivate, -1
https://shopify.dev/api/admin-graphql/latest/mutations/priceRuleCreate, -1
https://shopify.dev/api/admin-graphql/latest/mutations/priceRuleDeactivate, -1
https://shopify.dev/api/admin-graphql/latest/mutations/priceRuleDelete, -1
https://shopify.dev/api/admin-graphql/latest/mutations/priceRuleDiscountCodeCreate, -1
https://shopify.dev/api/admin-graphql/latest/mutations/priceRuleDiscountCodeUpdate, -1
https://shopify.dev/api/admin-graphql/latest/mutations/priceRuleUpdate, -1
https://shopify.dev/api/admin-graphql/latest/mutations/productDelete, -1
https://shopify.dev/api/admin-graphql/latest/mutations/productDeleteAsync, -1
https://shopify.dev/api/admin-graphql/latest/mutations/productDuplicate, -1
https://shopify.dev/api/admin-graphql/latest/mutations/productDuplicateAsync, -1
https://shopify.dev/api/admin-graphql/latest/mutations/stageduploadscreate, -1
https://shopify.dev/api/admin-graphql/latest/mutations/translationsRegister, -1
https://shopify.dev/api/admin-graphql/latest/mutations/translationsRemove, -1
https://shopify.dev/api/admin-graphql/latest/objects/collection, -1
https://shopify.dev/api/admin-graphql/latest/objects/Company, -1
https://shopify.dev/api/admin-graphql/latest/objects/Location, -1
https://shopify.dev/api/admin-graphql/latest/objects/Metafield, -1
https://shopify.dev/api/admin-graphql/latest/objects/Order, -1
https://shopify.dev/api/admin-graphql/latest/objects/product, -1
https://shopify.dev/api/admin-graphql/latest/objects/Product, -1
https://shopify.dev/api/admin-graphql/latest/objects/SubscriptionLine, -1
https://shopify.dev/api/admin-graphql/latest/queries/priceRule, -1
https://shopify.dev/api/admin-graphql/latest/queries/priceRules, -1
https://shopify.dev/api/admin-graphql/latest/queries/translatableResource, -1
https://shopify.dev/api/admin/graphql/reference/apps/bulkproductresourcefeedbackcreate, -1
https://shopify.dev/api/admin/graphql/reference/bulk-operations/bulkoperation, -1
https://shopify.dev/api/admin/graphql/reference/bulk-operations/bulkoperationrunmutation, -1
https://shopify.dev/api/admin/graphql/reference/bulk-operations/bulkoperationrunquery, -1
https://shopify.dev/api/admin/graphql/reference/common-objects/HasMetafields, -1
https://shopify.dev/api/admin/graphql/reference/customers/customerpaymentmethodgetupdateurl, -1
https://shopify.dev/api/admin/graphql/reference/orders/custompaymentmethod, -1
https://shopify.dev/api/admin/graphql/reference/orders/orderapp, -1
https://shopify.dev/api/admin/graphql/reference/product/productvariant, -1
https://shopify.dev/api/admin/graphql/reference/products-and-collections., -1
https://shopify.dev/api/admin/graphql/reference/products-and-collections/productvariantupdate, -1
https://shopify.dev/api/admin/graphql/reference/shipping-and-fulfillment/fulfillmentorder, -1
https://shopify.dev/api/admin-graphql/unstable/enums/AppSubscriptionReplacementBehavior, -1
https://shopify.dev/api/admin-graphql/unstable/enums/CustomerPaymentMethodRevocationReason, -1
https://shopify.dev/api/admin-graphql/unstable/enums/translatableresourcetype, -1
https://shopify.dev/api/admin-graphql/unstable/enums/WebhookSubscriptionTopic, -1
https://shopify.dev/api/admin-graphql/unstable/input-objects/FulfillmentOrderHoldInput, -1
https://shopify.dev/api/admin-graphql/unstable/mutations/appSubscriptionTrialExtend, -1
https://shopify.dev/api/admin-graphql/unstable/mutations/checkoutBrandingUpsert, -1
https://shopify.dev/api/admin-graphql/unstable/mutations/delegateAccessTokenCreate, -1
https://shopify.dev/api/admin-graphql/unstable/mutations/fulfillmentOrdersReleaseHolds, -1
https://shopify.dev/api/admin-graphql/unstable/mutations/locationLocalPickupDisable, -1
https://shopify.dev/api/admin-graphql/unstable/mutations/locationLocalPickupEnable, -1
https://shopify.dev/api/admin-graphql/unstable/mutations/metafieldsSet, -1
https://shopify.dev/api/admin-graphql/unstable/mutations/paymentReminderSend, -1
https://shopify.dev/api/admin-graphql/unstable/mutations/shopResourceFeedbackCreate, -1
https://shopify.dev/api/admin-graphql/unstable/mutations/subscriptionContractCreate, -1
https://shopify.dev/api/admin-graphql/unstable/mutations/subscriptionDraftUpdate, -1
https://shopify.dev/api/admin-graphql/unstable/mutations/translationsRegister, -1
https://shopify.dev/api/admin-graphql/unstable/mutations/translationsRemove, -1
https://shopify.dev/api/admin-graphql/unstable/objects/FulfillmentOrder, -1
https://shopify.dev/api/admin-graphql/unstable/objects/Location, -1
https://shopify.dev/api/admin-graphql/unstable/objects/Market, -1
https://shopify.dev/api/admin-graphql/unstable/objects/Metafield, -1
https://shopify.dev/api/admin-graphql/unstable/objects/Order, -1
https://shopify.dev/api/admin-graphql/unstable/objects/OrderApp, -1
https://shopify.dev/api/admin-graphql/unstable/objects/PaymentSchedule, -1
https://shopify.dev/api/admin-graphql/unstable/objects/PaymentTerms, -1
https://shopify.dev/api/admin-graphql/unstable/objects/SubscriptionContract, -1
https://shopify.dev/api/admin-graphql/unstable/queries/translatableResource, -1
https://shopify.dev/api/admin/migrate/new-product-model/sync-data, -1
https://shopify.dev/api/admin-rest, -1
https://shopify.dev/api/admin-rest/2021-10/resources/customer, -1
https://shopify.dev/api/admin-rest/2021-10/resources/order, -1
https://shopify.dev/api/admin-rest/2022-04/resources/customer, -1
https://shopify.dev/api/admin-rest/2022-04/resources/fulfillment, -1
https://shopify.dev/api/admin-rest/2022-04/resources/fulfillmentorder, -1
https://shopify.dev/api/admin-rest/2022-07/resources/carrierservice, -1
https://shopify.dev/api/admin-rest/2022-10/resources/shop, -1
https://shopify.dev/api/admin-rest/2022-10/resources/webhook, -1
https://shopify.dev/api/admin-rest/2023-01/resources/fulfillmentservice, -1
https://shopify.dev/api/admin-rest/2023-01/resources/transaction, -1
https://shopify.dev/api/admin-rest/2023-04/resources/transaction, -1
https://shopify.dev/api/admin-rest/latest/resources/inventoryitem, -1
https://shopify.dev/api/admin-rest/latest/resources/location, -1
https://shopify.dev/api/admin-rest/latest/resources/metafield, -1
https://shopify.dev/api/admin-rest/latest/resources/transaction, -1
https://shopify.dev/api/admin-rest/latest/resources/webhook, -1
https://shopify.dev/api/admin/rest/reference/analytics/shopify-ql, -1
https://shopify.dev/api/admin/rest/reference/plus/user, -1
https://shopify.dev/api/admin/rest/reference/products/product-variant, -1
https://shopify.dev/api/admin/rest/reference/shipping-and-fulfillment/fulfillmentorder, -1
https://shopify.dev/api/admin-rest/unstable/resources/order, -1
https://shopify.dev/api/admin-rest/unstable/resources/transaction, -1
https://shopify.dev/api/ajax/reference/cart, -1
https://shopify.dev/api/ajax/reference/predictive-search, -1
https://shopify.dev/api/ajax/reference/product-recommendations, -1
https://shopify.dev//api/checkout-extensions/checkout, -1
https://shopify.dev/api/checkout-extensions/checkout/configuration, -1
https://shopify.dev/api/checkout-extensions/checkout/extension-points/api, -1
https://shopify.dev/api/checkout-extensions/components/calloutbanner, -1
https://shopify.dev/api/checkout-ui-extensions/components/actions/pressable, -1
https://shopify.dev/api/checkout-ui-extensions/components/overlays, -1
https://shopify.dev/api/checkout-ui-extensions/components/structure/griditem, -1
https://shopify.dev/api/checkout-ui-extensions/components/titles-and-text/text, -1
https://shopify.dev/api/examples/checkout-branding, -1
https://shopify.dev/api/examples/i18n-app-translations, -1
https://shopify.dev/api/examples/multiple-languages, -1
https://shopify.dev/api/examples/product-price-lists, -1
https://shopify.dev/api/functions, -1
https://shopify.dev/api/functions/input-query-variables, -1
https://shopify.dev/api/functions/language-support/javascript, -1
https://shopify.dev/api/functions/reference, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/attribute, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/buyeridentity, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/buyerjourney, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/buyerjourneystep, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/cart, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/cartcost, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/cartdeliverygroup, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/cartdeliveryoption, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/cartline, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/cartlinecost, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/collectionmembership, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/company, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/companycontact, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/companylocation, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/country, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/countrycode, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/currencycode, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/customer, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/customproduct, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/deliverablecartline, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/deliverymethod, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/functionerror, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/gateconfiguration, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/gatesubject, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/hasgates, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/hasmetafields, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/hastagresponse, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/httprequest, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/httprequestheader, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/httprequestmethod, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/httprequestpolicy, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/httpresponse, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/httpresponseheader, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/language, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/languagecode, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/localization, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/localtime, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/mailingaddress, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/market, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/marketregion, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/marketregioncountry, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/merchandise, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/metafield, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/moneyv2, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/product, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/productvariant, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/purchasingcompany, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/sellingplan, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/sellingplanallocation, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/sellingplanallocationpriceadjustment, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/shop, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/validation, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/common-objects/weightunit, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/input, -1
https://shopify.dev/api/functions/reference/cart-checkout-validation/graphql/scalar, -1
https://shopify.dev/api/functions/reference/cart-transform, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/attribute, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/attributeoutput, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/buyeridentity, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/cart, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/cartline, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/cartlinecost, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/cartlineinput, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/cartoperation, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/carttransform, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/collectionmembership, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/company, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/companycontact, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/companylocation, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/country, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/countrycode, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/currencycode, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/customer, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/customproduct, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/expandeditem, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/expandeditemfixedpriceperunitadjustment, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/expandeditempriceadjustment, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/expandeditempriceadjustmentvalue, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/expandoperation, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/gateconfiguration, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/gatesubject, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/hasgates, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/hasmetafields, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/hastagresponse, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/imageinput, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/language, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/languagecode, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/localization, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/localtime, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/market, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/marketregion, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/marketregioncountry, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/merchandise, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/mergeoperation, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/metafield, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/moneyv2, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/priceadjustment, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/priceadjustmentvalue, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/product, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/productvariant, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/purchasingcompany, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/sellingplan, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/sellingplanallocation, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/sellingplanallocationpriceadjustment, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/shop, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/updateoperation, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/updateoperationfixedpriceperunitadjustment, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/updateoperationpriceadjustment, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/updateoperationpriceadjustmentvalue, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/common-objects/weightunit, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/input, -1
https://shopify.dev/api/functions/reference/cart-transform/graphql/scalar, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/attribute, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/buyeridentity, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/cart, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/cartcost, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/cartdeliverygroup, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/cartdeliveryoption, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/cartline, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/cartlinecost, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/collectionmembership, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/company, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/companycontact, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/companylocation, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/country, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/countrycode, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/currencycode, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/customer, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/customproduct, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/deliverablecartline, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/deliverycustomization, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/deliverymethod, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/gateconfiguration, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/gatesubject, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/hasgates, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/hasmetafields, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/hastagresponse, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/hideoperation, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/language, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/languagecode, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/localization, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/localtime, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/mailingaddress, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/market, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/marketregion, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/marketregioncountry, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/merchandise, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/metafield, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/moneyv2, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/moveoperation, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/operation, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/product, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/productvariant, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/purchasingcompany, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/renameoperation, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/sellingplan, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/sellingplanallocation, -1
