https://ai-scripting.docsforadobe.dev/jsobjref/FXGSaveOptions.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/GradientColor.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Gradient.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Gradients.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/GradientStop.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/GradientStops.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/GraphicStyle.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/GraphicStyles.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/GraphItem.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/GraphItems.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/GrayColor.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/GroupItem.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/GroupItems.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/IllustratorSaveOptions.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/ImageCaptureOptions.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Ink.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/InkInfo.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/InsertionPoint.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/InsertionPoints.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/javascript-object-reference.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/LabColor.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Layer.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Layers.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/LegacyTextItem.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/LegacyTextItems.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Lines.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Matrix.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/MeshItem.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/MeshItems.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/NoColor.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/NonNativeItem.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/NonNativeItems.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/OpenOptionsAutoCAD.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/OpenOptionsFreeHand.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/OpenOptions.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/OpenOptionsPhotoshop.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/PageItem.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/PageItems.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Paper.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/PaperInfo.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/ParagraphAttributes.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Paragraphs.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/ParagraphStyle.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/ParagraphStyles.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/PathItem.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/PathItems.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/PathPoint.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/PathPoints.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/PatternColor.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Pattern.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Patterns.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/PDFFileOptions.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/PDFSaveOptions.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/PhotoshopFileOptions.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/PlacedItem.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/PlacedItems.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/PluginItem.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/PluginItems.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/PPDFile.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/PPDFileInfo.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Preferences.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/PrintColorManagementOptions.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/PrintColorSeparationOptions.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/PrintCoordinateOptions.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Printer.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/PrinterInfo.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/PrintFlattenerOptions.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/PrintFontOptions.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/PrintJobOptions.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/PrintOptions.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/PrintPageMarksOptions.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/PrintPaperOptions.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/PrintPostScriptOptions.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/RasterEffectOptions.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/RasterItem.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/RasterItems.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/RasterizeOptions.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/RGBColor.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Screen.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/ScreenInfo.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/ScreenSpotFunction.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/scripting-constants.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/SpotColor.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Spot.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Spots.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Stories.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Story.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Swatches.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/SwatchGroup.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/SwatchGroups.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Swatch.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Symbol.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/SymbolItem.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/SymbolItems.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Symbols.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/TabStopInfo.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Tag.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Tags.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/TextFont.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/TextFonts.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/TextFrameItem.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/TextFrameItems.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/TextPath.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/TextRange.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/TextRanges.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/TracingObject.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/TracingOptions.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Variable.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Variables.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/View.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Views.html,-1
https://ai-scripting.docsforadobe.dev/jsobjref/Words.html,-1
https://ai-scripting.docsforadobe.dev/objectmodel/dynamic.html,-1
https://ai-scripting.docsforadobe.dev/objectmodel/objectModel.html,-1
https://ai-scripting.docsforadobe.dev/objectmodel/objectNamingConventions.html,-1
https://ai-scripting.docsforadobe.dev/objectmodel/symbols.html,-1
https://ai-scripting.docsforadobe.dev/objectmodel/textObjects.html,-1
https://ai-scripting.docsforadobe.dev/objectmodel/theArtworkTree.html,-1
https://ai-scripting.docsforadobe.dev/objectmodel/topLevelObjects.html,-1
https://ai-scripting.docsforadobe.dev/objectmodel/transformations.html,-1
https://ai-scripting.docsforadobe.dev/scriptingApplescript/creatingPathsShapes.html,-1
https://ai-scripting.docsforadobe.dev/scriptingApplescript/forMoreInfo.html,-1
https://ai-scripting.docsforadobe.dev/scriptingApplescript/objectReferences.html,-1
https://ai-scripting.docsforadobe.dev/scriptingApplescript/perspectiveGrid.html,-1
https://ai-scripting.docsforadobe.dev/scriptingApplescript/workingWithTextFrames.html,-1
https://ai-scripting.docsforadobe.dev/scriptingApplescript/yourFirstScript.html,-1
https://ai-scripting.docsforadobe.dev/scriptingJavascript/creatingPathsShapes.html,-1
https://ai-scripting.docsforadobe.dev/scriptingJavascript/forMoreInfo.html,-1
https://ai-scripting.docsforadobe.dev/scriptingJavascript/objectReferences.html,-1
https://ai-scripting.docsforadobe.dev/scriptingJavascript/perspectiveGrid.html,-1
https://ai-scripting.docsforadobe.dev/scriptingJavascript/workingWithMethods.html,-1
https://ai-scripting.docsforadobe.dev/scriptingJavascript/workingWithTextFrames.html,-1
https://ai-scripting.docsforadobe.dev/scriptingJavascript/yourFirstScript.html,-1
https://ai-scripting.docsforadobe.dev/scripting/launching.html,-1
https://ai-scripting.docsforadobe.dev/scripting/measurementUnits.html,-1
https://ai-scripting.docsforadobe.dev/scripting/pathsShapes.html,-1
https://ai-scripting.docsforadobe.dev/scripting/positioning.html,-1
https://ai-scripting.docsforadobe.dev/scripting/printingDocuments.html,-1
https://ai-scripting.docsforadobe.dev/scripting/userInteractionLevels.html,-1
https://ai-scripting.docsforadobe.dev/scriptingVBScript/creatingPathsShapes.html,-1
https://ai-scripting.docsforadobe.dev/scriptingVBScript/enumerationValues.html,-1
https://ai-scripting.docsforadobe.dev/scriptingVBScript/forMoreInfo.html,-1
https://ai-scripting.docsforadobe.dev/scriptingVBScript/objectReferences.html,-1
https://ai-scripting.docsforadobe.dev/scriptingVBScript/perspectiveGrid.html,-1
https://ai-scripting.docsforadobe.dev/scriptingVBScript/workingWithTextFrames.html,-1
https://ai-scripting.docsforadobe.dev/scriptingVBScript/yourFirstScript.html,-1
https://ai-scripting.docsforadobe.dev/scripting/workingWithObjects.html,-1
https://ai-scripting.docsforadobe.dev/search.html,-1
